"11sx -- Environmental goods and services, 2012-2021",,,,,,
,,,,,,
Year,Industry,Environmental goods and services class,Turnover of environmental goods and services sector,Value added of environmental goods and services sector,Exports of environmental goods and services sector (,Employment of environmental goods and services sector
2019,10 Manufacture of food products,Total,0,0,0,2
2019,11 Manufacture of beverages,Total,0,0,0,.
2019,12 Manufacture of tobacco products,Total,.,.,.,.
2019,13 Manufacture of textiles,Total,9,3,6,68
2019,14 Manufacture of wearing apparel,Total,.,.,.,.
2019,15 Manufacture of leather and related products,Total,.,.,.,.
2019,"16 Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",Total,654,126,256,2222
2019,17 Manufacture of paper and paper products,Total,2145,477,1518,2690
2019,18 Printing and reproduction of recorded media,Total,.,.,.,.
2019,19 Manufacture of coke and refined petroleum products,Total,.,.,.,.
2019,20 Manufacture of chemicals and chemical products,Total,1869,592,1364,2654
2019,21 Manufacture of basic pharmaceutical products and pharmaceutical preparations,Total,.,.,.,.
2019,22 Manufacture of rubber and plastic products,Total,222,78,122,967
2019,23 Manufacture of other non-metallic mineral products,Total,286,103,44,1211
2019,24 Manufacture of basic metals,Total,4589,727,3090,7051
2019,"25 Manufacture of fabricated metal products, except machinery and equipment",Total,193,68,46,1086
2019,"26 Manufacture of computer, electronic and optical products",Total,29,10,7,57
2019,27 Manufacture of electrical equipment,Total,835,295,655,2774
2019,28 Manufacture of machinery and equipment n.e.c.,Total,459,158,246,1399
2019,"29 Manufacture of motor vehicles, trailers and semi-trailers",Total,24,8,19,114
2019,30 Manufacture of other transport equipment,Total,.,.,.,.
2019,31 Manufacture of furniture,Total,.,.,.,.
2019,32 Other manufacturing,Total,.,.,.,.
2019,33 Repair and installation of machinery and equipment,Total,.,.,.,.
2019,"35 Electricity, gas, steam and air conditioning supply",Total,4515,2203,2,5957
2019,"36 Water collection, treatment and supply",Total,803,467,.,2600
2019,37 Sewerage,Total,779,477,.,2308
2019,"38 Waste collection, treatment and disposal activities; materials recovery",Total,2064,747,153,7656
2019,39 Remediation activities and other waste management services,Total,78,40,.,380
2019,41 Construction of buildings,Total,5333,1514,910,18356
2019,42 Civil engineering,Total,2165,772,.,10521
2019,43 Specialised construction activities,Total,3625,1475,.,20613
2019,45 Wholesale and retail trade and repair of motor vehicles and motorcycles,Total,.,.,.,.
2019,"46 Wholesale trade, except of motor vehicles and motorcycles",Total,113,58,5,637
2019,"47 Retail trade, except of motor vehicles and motorcycles",Total,40,22,0,485
2019,49 Land transport and transport via pipelines,Total,.,.,.,.
2019,50 Water transport,Total,.,.,.,.
2019,51 Air transport,Total,.,.,.,.
2019,52 Warehousing and support activities for transportation,Total,.,.,.,.
2019,53 Postal and courier activities,Total,.,.,.,.
2019,55 Accommodation,Total,519,200,.,4075
2019,56 Food and beverage service activities,Total,1792,770,39,19725
2019,58 Publishing activities,Total,.,.,.,.
2019,"59 Motion picture, video and television programme production, sound recording and music publishing activities",Total,.,.,.,.
2019,60 Programming and broadcasting activities,Total,.,.,.,.
2019,61 Telecommunications,Total,.,.,.,.
2019,"62 Computer programming, consultancy and related activities",Total,.,.,.,.
2019,63 Information service activities,Total,.,.,.,.
2019,"64 Financial service activities, except insurance and pension funding",Total,.,.,.,.
2019,"65 Insurance, reinsurance and pension funding, except compulsory social security",Total,2,1,0,6
2019,66 Activities auxiliary to financial services and insurance activities,Total,.,.,.,.
2019,68 Real estate activities,Total,.,.,.,.
2019,69 Legal and accounting activities,Total,.,.,.,.
2019,70 Activities of head offices; management consultancy activities,Total,.,.,.,.
2019,71 Architectural and engineering activities; technical testing and analysis,Total,1038,619,284,8785
2019,72 Scientific research and development,Total,.,.,.,.
2019,73 Advertising and market research,Total,.,.,.,.
2019,"74 Other professional, scientific and technical activities",Total,282,127,0,3924
2019,75 Veterinary activities,Total,.,.,.,.
2019,77 Rental and leasing activities,Total,.,.,.,.
2019,78 Employment activities,Total,.,.,.,.
2019,"79 Travel agency, tour operator and other reservation service and related activities",Total,211,65,.,1325
2019,80 Security and investigation activities,Total,.,.,.,.
2019,81 Services to buildings and landscape activities,Total,409,254,.,7239
2019,"82 Office administrative, office support and other business support activities",Total,.,.,.,.
2019,84 Public administration and defence; compulsory social security,Total,.,.,.,.
2019,85 Education,Total,.,.,.,.
2019,86 Human health activities,Total,.,.,.,.
2019,87 Residential care activities,Total,.,.,.,.
2019,88 Social work activities without accommodation,Total,.,.,.,.
2019,"90 Creative, arts and entertainment activities",Total,.,.,.,.
2019,"91 Libraries, archives, museums and other cultural activities",Total,54,62,0,1324
2019,92 Gambling and betting activities,Total,.,.,.,.
2019,93 Sports activities and amusement and recreation activities,Total,.,.,.,.
2019,94 Activities of membership organisations,Total,3,7,.,147
2019,95 Repair of computers and personal and household goods,Total,.,.,.,.
2019,96 Other personal service activities,Total,.,.,.,.
2019,97 Activities of households as employers of domestic personnel,Total,.,.,.,.
2019,98 Undifferentiated goods- and services-producing activities of private households for own use,Total,.,.,.,.
2019,99 Activities of extraterritorial organisations and bodies,Total,.,.,.,.
2020,"A Agriculture, forestry and fishing",Total,2952,2202,64,14195
2020,B Mining and quarrying,Total,7,2,1,26
2020,C Manufacturing,Total,12300,2795,8387,23747
2020,"D Electricity,  gas, steam and air conditioning supply",Total,4738,2420,2,7031
2020,"E Water supply; sewerage, waste management and remediation activities",Total,3681,1726,141,12464
2020,F Construction,Total,11980,3941,238,48434
2020,G Wholesale and retail trade; repair of motor vehicles and motorcycles,Total,163,87,6,1094
2020,H Transportation and storage,Total,.,.,.,.
2020,I Accommodation and food service activities,Total,1733,687,8,20325
2020,J Information and communication,Total,.,.,.,.
2020,K Financial and insurance activities,Total,2,1,0,5
2020,L Real estate activities,Total,.,.,.,.
2020,"M Professional, scientific and technical activities",Total,1120,629,226,10354
2020,N Administrative and support service activities,Total,535,309,.,9043
2020,O Public administration and defence; compulsory social security,Total,.,.,.,.
2020,P Education,Total,.,.,.,.
2020,Q Human health and social work activities,Total,.,.,.,.
2020,"R Arts, entertainment and recreation",Total,28,39,0,866
2020,S Other service activities,Total,3,7,.,158
2020,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Total,.,.,.,.
2020,U Activities of extraterritorial organisations and bodies,Total,.,.,.,.
2020,"01 Crop and animal production, hunting and related service activities",Total,203,77,12,3063
2020,02 Forestry and logging,Total,2748,2125,52,11132
2020,03 Fishing and aquaculture,Total,.,.,.,.
2020,05 Mining of coal and lignite,Total,.,.,.,.
2020,06 Extraction of crude petroleum and natural gas,Total,.,.,.,.
2020,07 Mining of metal ores,Total,.,.,.,.
2020,08 Other mining and quarrying,Total,7,2,1,26
2020,09 Mining support service activities,Total,.,.,.,.
2020,10 Manufacture of food products,Total,0,0,0,1
2020,11 Manufacture of beverages,Total,0,0,0,.
2020,12 Manufacture of tobacco products,Total,.,.,.,.
2020,13 Manufacture of textiles,Total,8,3,4,54
2020,14 Manufacture of wearing apparel,Total,.,.,.,.
2020,15 Manufacture of leather and related products,Total,.,.,.,.
2020,"16 Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",Total,673,130,291,2292
2020,17 Manufacture of paper and paper products,Total,2008,409,1440,2907
2020,18 Printing and reproduction of recorded media,Total,.,.,.,.
2020,19 Manufacture of coke and refined petroleum products,Total,.,.,.,.
2020,20 Manufacture of chemicals and chemical products,Total,2926,876,1925,4046
2020,21 Manufacture of basic pharmaceutical products and pharmaceutical preparations,Total,.,.,.,.
2020,22 Manufacture of rubber and plastic products,Total,228,83,124,1037
2020,23 Manufacture of other non-metallic mineral products,Total,281,102,39,1206
2020,24 Manufacture of basic metals,Total,4731,674,3753,7061
2020,"25 Manufacture of fabricated metal products, except machinery and equipment",Total,197,73,34,1109
2020,"26 Manufacture of computer, electronic and optical products",Total,60,25,12,114
2020,27 Manufacture of electrical equipment,Total,743,264,516,2443
2020,28 Manufacture of machinery and equipment n.e.c.,Total,420,148,230,1359
2020,"29 Manufacture of motor vehicles, trailers and semi-trailers",Total,24,8,20,121
2020,30 Manufacture of other transport equipment,Total,.,.,.,.
2020,31 Manufacture of furniture,Total,.,.,.,.
2020,32 Other manufacturing,Total,.,.,.,.
2020,33 Repair and installation of machinery and equipment,Total,.,.,.,.
2020,"35 Electricity, gas, steam and air conditioning supply",Total,4738,2420,2,7031
2020,"36 Water collection, treatment and supply",Total,839,487,.,2700
2020,37 Sewerage,Total,815,484,.,2514
2020,"38 Waste collection, treatment and disposal activities; materials recovery",Total,1965,727,141,6912
2020,39 Remediation activities and other waste management services,Total,61,28,.,339
2020,41 Construction of buildings,Total,6044,1586,238,17541
2020,42 Civil engineering,Total,2388,882,.,11185
2020,43 Specialised construction activities,Total,3548,1473,.,19708
2020,45 Wholesale and retail trade and repair of motor vehicles and motorcycles,Total,.,.,.,.
2020,"46 Wholesale trade, except of motor vehicles and motorcycles",Total,126,67,6,691
2020,"47 Retail trade, except of motor vehicles and motorcycles",Total,36,20,0,403
2020,49 Land transport and transport via pipelines,Total,.,.,.,.
2020,50 Water transport,Total,.,.,.,.
2020,51 Air transport,Total,.,.,.,.
2020,52 Warehousing and support activities for transportation,Total,.,.,.,.
2020,53 Postal and courier activities,Total,.,.,.,.
2020,55 Accommodation,Total,320,99,.,3425
2020,56 Food and beverage service activities,Total,1413,588,8,16900
2020,58 Publishing activities,Total,.,.,.,.
2020,"59 Motion picture, video and television programme production, sound recording and music publishing activities",Total,.,.,.,.
2020,60 Programming and broadcasting activities,Total,.,.,.,.
2020,61 Telecommunications,Total,.,.,.,.
2020,"62 Computer programming, consultancy and related activities",Total,.,.,.,.
2020,63 Information service activities,Total,.,.,.,.
2020,"64 Financial service activities, except insurance and pension funding",Total,.,.,.,.
2020,"65 Insurance, reinsurance and pension funding, except compulsory social security",Total,2,1,0,5
2020,66 Activities auxiliary to financial services and insurance activities,Total,.,.,.,.
2020,68 Real estate activities,Total,.,.,.,.
2020,69 Legal and accounting activities,Total,.,.,.,.
2020,70 Activities of head offices; management consultancy activities,Total,.,.,.,.
2020,71 Architectural and engineering activities; technical testing and analysis,Total,983,568,226,8281
2020,72 Scientific research and development,Total,.,.,.,.
2020,73 Advertising and market research,Total,.,.,.,.
2020,"74 Other professional, scientific and technical activities",Total,137,61,0,2073
2020,75 Veterinary activities,Total,.,.,.,.
2020,77 Rental and leasing activities,Total,.,.,.,.
2020,78 Employment activities,Total,.,.,.,.
2020,"79 Travel agency, tour operator and other reservation service and related activities",Total,90,32,.,1075
2020,80 Security and investigation activities,Total,.,.,.,.
2020,81 Services to buildings and landscape activities,Total,445,277,.,7968
2020,"82 Office administrative, office support and other business support activities",Total,.,.,.,.
2020,84 Public administration and defence; compulsory social security,Total,.,.,.,.
2020,85 Education,Total,.,.,.,.
2020,86 Human health activities,Total,.,.,.,.
2020,87 Residential care activities,Total,.,.,.,.
2020,88 Social work activities without accommodation,Total,.,.,.,.
2020,"90 Creative, arts and entertainment activities",Total,.,.,.,.
2020,"91 Libraries, archives, museums and other cultural activities",Total,28,39,0,866
2020,92 Gambling and betting activities,Total,.,.,.,.
2020,93 Sports activities and amusement and recreation activities,Total,.,.,.,.
2020,94 Activities of membership organisations,Total,3,7,.,158
2020,95 Repair of computers and personal and household goods,Total,.,.,.,.
2020,96 Other personal service activities,Total,.,.,.,.
2020,97 Activities of households as employers of domestic personnel,Total,.,.,.,.
2020,98 Undifferentiated goods- and services-producing activities of private households for own use,Total,.,.,.,.
2020,99 Activities of extraterritorial organisations and bodies,Total,.,.,.,.
2021,"A Agriculture, forestry and fishing",Total,3309,2430,66,15168
2021,B Mining and quarrying,Total,9,3,1,40
2021,C Manufacturing,Total,13392,2866,7244,21343
2021,"D Electricity,  gas, steam and air conditioning supply",Total,6130,2884,2,7618
2021,"E Water supply; sewerage, waste management and remediation activities",Total,3688,1679,119,12220
2021,F Construction,Total,13072,4304,238,50564
2021,G Wholesale and retail trade; repair of motor vehicles and motorcycles,Total,204,107,7,1287
2021,H Transportation and storage,Total,.,.,.,.
2021,I Accommodation and food service activities,Total,1819,722,8,20975
2021,J Information and communication,Total,.,.,.,.
2021,K Financial and insurance activities,Total,2,1,0,5
2021,L Real estate activities,Total,.,.,.,.
2021,"M Professional, scientific and technical activities",Total,1161,632,222,10545
2021,N Administrative and support service activities,Total,615,356,.,10398
2021,O Public administration and defence; compulsory social security,Total,.,.,.,.
2021,P Education,Total,.,.,.,.
2021,Q Human health and social work activities,Total,.,.,.,.
2021,"R Arts, entertainment and recreation",Total,27,38,0,914
2021,S Other service activities,Total,4,9,.,187
2021,T Activities of households as employers; undifferentiated goods- and services-producing activities of households for own use,Total,.,.,.,.
2021,U Activities of extraterritorial organisations and bodies,Total,.,.,.,.
2021,"01 Crop and animal production, hunting and related service activities",Total,201,62,12,2907
2021,02 Forestry and logging,Total,3109,2367,55,12261
2021,03 Fishing and aquaculture,Total,.,.,.,.
2021,05 Mining of coal and lignite,Total,.,.,.,.
2021,06 Extraction of crude petroleum and natural gas,Total,.,.,.,.
2021,07 Mining of metal ores,Total,.,.,.,.
2021,08 Other mining and quarrying,Total,9,3,1,40
2021,09 Mining support service activities,Total,.,.,.,.
2021,10 Manufacture of food products,Total,0,0,0,0
2021,11 Manufacture of beverages,Total,0,0,0,.
2021,12 Manufacture of tobacco products,Total,.,.,.,.
2021,13 Manufacture of textiles,Total,9,4,4,56
2021,14 Manufacture of wearing apparel,Total,.,.,.,.
2021,15 Manufacture of leather and related products,Total,.,.,.,.
2021,"16 Manufacture of wood and of products of wood and cork, except furniture; manufacture of articles of straw and plaiting materials",Total,776,192,255,2123
2021,17 Manufacture of paper and paper products,Total,2196,447,1328,2608
2021,18 Printing and reproduction of recorded media,Total,.,.,.,.
2021,19 Manufacture of coke and refined petroleum products,Total,.,.,.,.
2021,20 Manufacture of chemicals and chemical products,Total,3692,922,2046,4399
2021,21 Manufacture of basic pharmaceutical products and pharmaceutical preparations,Total,.,.,.,.
2021,22 Manufacture of rubber and plastic products,Total,249,86,115,986
2021,23 Manufacture of other non-metallic mineral products,Total,307,97,39,1206
2021,24 Manufacture of basic metals,Total,4731,619,2703,5233
2021,"25 Manufacture of fabricated metal products, except machinery and equipment",Total,185,68,27,900
2021,"26 Manufacture of computer, electronic and optical products",Total,54,23,11,103
2021,27 Manufacture of electrical equipment,Total,823,281,527,2585
2021,28 Manufacture of machinery and equipment n.e.c.,Total,351,123,177,1060
2021,"29 Manufacture of motor vehicles, trailers and semi-trailers",Total,17,6,13,84
2021,30 Manufacture of other transport equipment,Total,.,.,.,.
2021,31 Manufacture of furniture,Total,.,.,.,.
2021,32 Other manufacturing,Total,.,.,.,.
2021,33 Repair and installation of machinery and equipment,Total,.,.,.,.
2021,"35 Electricity, gas, steam and air conditioning supply",Total,6130,2884,2,7618
2021,"36 Water collection, treatment and supply",Total,808,458,.,2800
2021,37 Sewerage,Total,837,489,.,2614
2021,"38 Waste collection, treatment and disposal activities; materials recovery",Total,1981,705,119,6481
2021,39 Remediation activities and other waste management services,Total,61,27,.,325
2021,41 Construction of buildings,Total,6044,1555,238,15330
2021,42 Civil engineering,Total,3140,1135,.,14471
2021,43 Specialised construction activities,Total,3888,1614,.,20764
2021,45 Wholesale and retail trade and repair of motor vehicles and motorcycles,Total,.,.,.,.
2021,"46 Wholesale trade, except of motor vehicles and motorcycles",Total,169,88,7,900
2021,"47 Retail trade, except of motor vehicles and motorcycles",Total,35,19,0,387
2021,49 Land transport and transport via pipelines,Total,.,.,.,.
2021,50 Water transport,Total,.,.,.,.
2021,51 Air transport,Total,.,.,.,.
2021,52 Warehousing and support activities for transportation,Total,.,.,.,.
2021,53 Postal and courier activities,Total,.,.,.,.
2021,55 Accommodation,Total,350,111,.,3425
2021,56 Food and beverage service activities,Total,1469,612,8,17550
2021,58 Publishing activities,Total,.,.,.,.
2021,"59 Motion picture, video and television programme production, sound recording and music publishing activities",Total,.,.,.,.
2021,60 Programming and broadcasting activities,Total,.,.,.,.
2021,61 Telecommunications,Total,.,.,.,.
2021,"62 Computer programming, consultancy and related activities",Total,.,.,.,.
2021,63 Information service activities,Total,.,.,.,.
2021,"64 Financial service activities, except insurance and pension funding",Total,.,.,.,.
2021,"65 Insurance, reinsurance and pension funding, except compulsory social security",Total,2,1,0,5
2021,66 Activities auxiliary to financial services and insurance activities,Total,.,.,.,.
2021,68 Real estate activities,Total,.,.,.,.
2021,69 Legal and accounting activities,Total,.,.,.,.
2021,70 Activities of head offices; management consultancy activities,Total,.,.,.,.
2021,71 Architectural and engineering activities; technical testing and analysis,Total,991,559,222,8285
2021,72 Scientific research and development,Total,.,.,.,.
2021,73 Advertising and market research,Total,.,.,.,.
2021,"74 Other professional, scientific and technical activities",Total,170,74,0,2261
2021,75 Veterinary activities,Total,.,.,.,.
2021,77 Rental and leasing activities,Total,.,.,.,.
2021,78 Employment activities,Total,.,.,.,.
2021,"79 Travel agency, tour operator and other reservation service and related activities",Total,81,29,.,925
2021,80 Security and investigation activities,Total,.,.,.,.
2021,81 Services to buildings and landscape activities,Total,535,328,.,9473
2021,"82 Office administrative, office support and other business support activities",Total,.,.,.,.
2021,84 Public administration and defence; compulsory social security,Total,.,.,.,.
2021,85 Education,Total,.,.,.,.
2021,86 Human health activities,Total,.,.,.,.
2021,87 Residential care activities,Total,.,.,.,.
2021,88 Social work activities without accommodation,Total,.,.,.,.
2021,"90 Creative, arts and entertainment activities",Total,.,.,.,.
2021,"91 Libraries, archives, museums and other cultural activities",Total,27,38,0,914
2021,92 Gambling and betting activities,Total,.,.,.,.
2021,93 Sports activities and amusement and recreation activities,Total,.,.,.,.
2021,94 Activities of membership organisations,Total,4,9,.,187
2021,95 Repair of computers and personal and household goods,Total,.,.,.,.
2021,96 Other personal service activities,Total,.,.,.,.
2021,97 Activities of households as employers of domestic personnel,Total,.,.,.,.
2021,98 Undifferentiated goods- and services-producing activities of private households for own use,Total,.,.,.,.
2021,99 Activities of extraterritorial organisations and bodies,Total,.,.,.,.
